Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,HDFS-14442,13228963,Disagreement between HAUtil.getAddressOfActive and RpcInvocationHandler.getConnectionId,Sushma_28,xkrogen,Major,Resolved,Fixed,18/Apr/19 22:03,05/Oct/20 10:12,
Bug,HDFS-15600,13329469,TestRouterQuota fails in trunk,huangtianhua,ayushtkn,Major,Resolved,Fixed,25/Sep/20 18:41,30/Sep/20 02:02,
Bug,HDFS-15595,13329074,TestSnapshotCommands.testMaxSnapshotLimit fails in trunk,shashikant,liuml07,Major,Closed,Fixed,23/Sep/20 20:55,24/Sep/20 22:13,
Bug,HDFS-14859,13257853,Prevent unnecessary evaluation of costly operation getNumLiveDataNodes when dfs.namenode.safemode.min.datanodes is not zero,smajeti,smajeti,Major,Resolved,Fixed,20/Sep/19 06:07,23/Sep/20 19:56,24/Sep/19 00:00
Bug,HDFS-15573,13327046,Only log warning if considerLoad and considerStorageType are both true,sodonnell,sodonnell,Major,Resolved,Fixed,11/Sep/20 09:26,12/Sep/20 08:59,
Bug,HDFS-15054,13274173,Delete Snapshot not updating new modification time,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,12/Dec/19 14:54,09/Sep/20 17:50,
Bug,HDFS-14924,13264012,RenameSnapshot not updating new modification time,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,23/Oct/19 12:55,09/Sep/20 17:50,
Bug,HDFS-14922,13263979,Prevent snapshot modification time got change on startup,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,23/Oct/19 09:16,09/Sep/20 17:50,
Bug,HDFS-15471,13316762,TestHDFSContractMultipartUploader fails on trunk,[email],ahussein,Major,Resolved,Fixed,14/Jul/20 19:05,31/Aug/20 02:20,
Bug,HDFS-15290,13299842,NPE in HttpServer during NameNode startup,simbadzina,shv,Major,Resolved,Fixed,21/Apr/20 01:27,30/Aug/20 17:31,
Bug,HDFS-15540,13324680,Directories protected from delete can still be moved to the trash,sodonnell,sodonnell,Major,Resolved,Fixed,26/Aug/20 17:28,27/Aug/20 06:15,
Bug,HDFS-14504,13234564,Rename with Snapshots does not honor quota limit,hemanthboyina,shashikant,Major,Resolved,Fixed,21/May/19 10:31,23/Aug/20 10:45,
Bug,HDFS-15535,13322963,RBF: Fix Namespace path to snapshot path resolution for snapshot API,ayushtkn,ayushtkn,Major,Resolved,Fixed,16/Aug/20 20:32,20/Aug/20 18:30,
Bug,HDFS-14535,13237014,The default 8KB buffer in requestFileDescriptors#BufferedOutputStream is causing lots of heap allocation in HBase when using short-circut read,openinx,openinx,Major,Resolved,Fixed,01/Jun/19 04:01,13/Aug/20 09:15,
Bug,HDFS-15523,13322133,Fix the findbugs warnings from HDFS-15520,szetszwo,szetszwo,Major,Resolved,Fixed,11/Aug/20 22:10,12/Aug/20 04:44,
Bug,HDFS-15499,13320084,Clean up httpfs/pom.xml to remove aws-java-sdk-s3 exclusion,liuml07,liuml07,Major,Resolved,Fixed,30/Jul/20 00:52,05/Aug/20 06:29,
Bug,HDFS-15503,13320237,File and directory permissions are not able to be modified from WebUI,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,30/Jul/20 16:53,03/Aug/20 18:17,
Bug,HDFS-15408,13310903,Failed execution caused by SocketTimeoutException,,echohlne,Major,Resolved,Fixed,11/Jun/20 11:29,02/Aug/20 17:39,
Bug,HDFS-15229,13292465, Truncate info should be logged at INFO level,Sushma_28,Sushma_28,Major,Resolved,Fixed,18/Mar/20 13:14,02/Aug/20 06:53,
Bug,HDFS-14950,13265683,missing libhdfspp libs in dist-package,yuanzhou,yuanzhou,Major,Resolved,Fixed,01/Nov/19 03:47,31/Jul/20 08:06,
Bug,HDFS-15470,13316736,Added more unit tests to validate rename behaviour across snapshots,shashikant,shashikant,Major,Resolved,Fixed,14/Jul/20 16:33,21/Jul/20 06:00,
Bug,HDFS-15319,13302269,Fix INode#isInLatestSnapshot() API,shashikant,shashikant,Major,Resolved,Fixed,01/May/20 06:49,15/Jul/20 05:38,
Bug,HDFS-15036,13272843,Active NameNode should not silently fail the image transfer,vagarychen,shv,Major,Resolved,Fixed,06/Dec/19 20:11,08/Jun/20 22:02,
Bug,HDFS-14931,13264338,hdfs crypto commands limit column width,ebadger,ebadger,Major,Resolved,Fixed,24/Oct/19 20:00,02/Jun/20 14:53,
Bug,HDFS-15373,13307049,Fix number of threads in IPCLoggerChannel#createParallelExecutor,ayushtkn,ayushtkn,Major,Resolved,Fixed,24/May/20 11:15,26/May/20 11:18,
Bug,HDFS-15038,13272975,TestFsck testFsckListCorruptSnapshotFiles is failing in trunk,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,08/Dec/19 02:24,14/May/20 18:27,
Bug,HDFS-15343,13303546,TestConfiguredFailoverProxyProvider is failing,aajisaka,aajisaka,Major,Resolved,Fixed,08/May/20 05:45,08/May/20 08:33,
Bug,HDFS-14582,13240203,Failed to start DN with ArithmeticException when NULL checksum used,surendralilhore,surendralilhore,Major,Resolved,Fixed,18/Jun/19 13:06,08/May/20 05:11,
Bug,HDFS-15334,13302879,INodeAttributeProvider's new API checkPermissionWithContext not getting called in for authorization,weichiu,weichiu,Major,Resolved,Fixed,05/May/20 13:53,06/May/20 04:26,
Bug,HDFS-14647,13244875,NPE during secure namenode startup,fengnanli,fengnanli,Major,Resolved,Fixed,15/Jul/19 06:29,03/May/20 21:29,
Bug,HDFS-15325,13302453,TestRefreshCallQueue is failing due to changed CallQueue constructor,fengnanli,shv,Major,Resolved,Fixed,02/May/20 19:53,03/May/20 04:14,
Bug,HDFS-15320,13302274,StringIndexOutOfBoundsException in HostRestrictingAuthorizationFilter,aajisaka,aajisaka,Major,Resolved,Fixed,01/May/20 07:48,02/May/20 21:05,
Bug,HDFS-15149,13282392,TestDeadNodeDetection test cases time-out,leosun08,ahussein,Major,Resolved,Fixed,30/Jan/20 14:41,30/Apr/20 02:51,
Bug,HDFS-15285,13299452,The same distance and load nodes don't shuffle when consider DataNode load,leosun08,leosun08,Major,Resolved,Fixed,19/Apr/20 10:31,29/Apr/20 15:20,
Bug,HDFS-15301,13301249,statfs function in hdfs-fuse is not working,aryangupta1998,aryangupta1998,Major,Resolved,Fixed,27/Apr/20 12:10,29/Apr/20 05:51,
Bug,HDFS-15298,13300678,Fix the findbugs warnings introduced in HDFS-15217,brfrn169,brfrn169,Major,Resolved,Fixed,24/Apr/20 00:35,27/Apr/20 11:14,
Bug,HDFS-15297,13300651,TestNNHandlesBlockReportPerStorage::blockReport_02 fails intermittently in trunk,ayushtkn,liuml07,Major,Resolved,Fixed,23/Apr/20 20:35,25/Apr/20 23:01,
Bug,HDFS-15281,13298666,ZKFC ignores dfs.namenode.rpc-bind-host and uses dfs.namenode.rpc-address to bind to host address,dhegde,dhegde,Major,Resolved,Fixed,15/Apr/20 22:08,25/Apr/20 21:12,
Bug,HDFS-15218,13290803,RBF: MountTableRefresherService failed to refresh other router MountTableEntries in secure mode.,surendralilhore,surendralilhore,Major,Resolved,Fixed,10/Mar/20 13:16,18/Apr/20 15:01,
Bug,HDFS-14423,13227568,Percent (%) and plus (+) characters no longer work in WebHDFS,iwasakims,jingw,Major,Resolved,Fixed,11/Apr/19 22:06,17/Apr/20 04:50,
Bug,HDFS-15283,13298782,Cache pool MAXTTL is not persisted and restored on cluster restart,sodonnell,sodonnell,Major,Resolved,Fixed,16/Apr/20 11:15,17/Apr/20 04:40,
Bug,HDFS-15048,13273805,Fix findbug in DirectoryScanner,iwasakims,tasanuma,Major,Resolved,Fixed,11/Dec/19 08:55,13/Apr/20 06:59,
Bug,HDFS-15219,13291214,DFS Client will stuck when ResponseProcessor.run throw Error,zhengchenyu,zhengchenyu,Major,Resolved,Fixed,12/Mar/20 02:55,09/Apr/20 06:11,
Bug,HDFS-15165,13284942,In Du missed calling getAttributesProvider,bharat,bharat,Major,Resolved,Fixed,13/Feb/20 00:03,08/Apr/20 19:30,
Bug,HDFS-15263,13296339,Fix the logic of scope and excluded scope in Network Topology,ayushtkn,ayushtkn,Major,Resolved,Fixed,05/Apr/20 07:14,08/Apr/20 10:40,
Bug,HDFS-14578,13240076,AvailableSpaceBlockPlacementPolicy always prefers local node,ayushtkn,weichiu,Major,Resolved,Fixed,17/Jun/19 22:59,02/Apr/20 01:09,
Bug,HDFS-15201,13288966,SnapshotCounter hits MaxSnapshotID limit,kpalanisamy,kpalanisamy,Major,Resolved,Fixed,02/Mar/20 18:15,31/Mar/20 22:50,
Bug,HDFS-14957,13266598,INodeReference Space Consumed was not same in QuotaUsage and ContentSummary,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,06/Nov/19 14:14,31/Mar/20 00:14,
Bug,HDFS-14919,13263524,Provide Non DFS Used per DataNode in DataNode UI,leosun08,leosun08,Major,Resolved,Fixed,21/Oct/19 12:22,28/Mar/20 09:02,
Bug,HDFS-15215,13290724,The Timestamp for longest write/read lock held log is wrong,brfrn169,brfrn169,Major,Resolved,Fixed,10/Mar/20 07:39,24/Mar/20 22:06,
Bug,HDFS-14429,13228080,Block remain in COMMITTED but not COMPLETE caused by Decommission,caiyicong,caiyicong,Major,Resolved,Fixed,15/Apr/19 11:45,24/Mar/20 07:31,
Bug,HDFS-15232,13293225,Fix libhdfspp test failures with GCC 7,aajisaka,aajisaka,Major,Resolved,Fixed,23/Mar/20 05:02,24/Mar/20 04:12,
Bug,HDFS-15227,13291984,NPE if the last block changes from COMMITTED to COMPLETE during FSCK,ayushtkn,[email],Major,Resolved,Fixed,16/Mar/20 14:02,22/Mar/20 06:39,
Bug,HDFS-15214,13290580,WebHDFS: Add snapshot counts to Content Summary,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,09/Mar/20 16:30,21/Mar/20 17:03,
Bug,HDFS-14884,13259736,Add sanity check that zone key equals feinfo key while setting Xattrs,msingh,msingh,Major,Resolved,Fixed,30/Sep/19 18:23,20/Mar/20 17:32,
Bug,HDFS-14820,13254697, The default 8KB buffer of BlockReaderRemote#newBlockReader#BufferedOutputStream is too big,leosun08,leosun08,Major,Resolved,Fixed,04/Sep/19 11:58,14/Mar/20 02:27,
Bug,HDFS-15155,13283690,writeIoRate of DataNodeVolumeMetrics is never used,huanghaibin,huanghaibin,Major,Resolved,Fixed,06/Feb/20 12:28,13/Mar/20 16:06,
Bug,HDFS-15216,13290772,Wrong Use Case of -showprogress in fsck ,Sushma_28,Sushma_28,Major,Resolved,Fixed,10/Mar/20 10:37,13/Mar/20 16:06,
Bug,HDFS-14612,13241875,SlowDiskReport won't update when SlowDisks is always empty in heartbeat,huanghaibin,huanghaibin,Major,Resolved,Fixed,27/Jun/19 07:47,13/Mar/20 00:46,
Bug,HDFS-15135,13280681,EC : ArrayIndexOutOfBoundsException in BlockRecoveryWorker#RecoveryTaskStriped.,Sushma_28,surendralilhore,Major,Resolved,Fixed,21/Jan/20 09:04,10/Mar/20 18:36,
Bug,HDFS-15212,13290106,TestEncryptionZones.testVersionAndSuiteNegotiation fails in trunk,ayushtkn,ayushtkn,Major,Resolved,Fixed,06/Mar/20 15:20,06/Mar/20 18:32,
Bug,HDFS-15204,13289334,TestRetryCacheWithHA testRemoveCacheDescriptor fails intermittently,ahussein,ahussein,Major,Resolved,Fixed,03/Mar/20 20:55,04/Mar/20 19:32,
Bug,HDFS-14977,13267492,Quota Usage and Content summary are not same in Truncate with Snapshot ,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,11/Nov/19 14:15,04/Mar/20 18:36,
Bug,HDFS-15111,13278832,stopStandbyServices() should log which service state it is transitioning from.,risyomei,shv,Major,Resolved,Fixed,11/Jan/20 01:33,02/Mar/20 23:44,
Bug,HDFS-15199,13288206,NPE in BlockSender,ayushtkn,ayushtkn,Major,Resolved,Fixed,28/Feb/20 07:00,28/Feb/20 18:30,
Bug,HDFS-15166,13284945,Remove redundant field fStream in ByteStringLog,risyomei,shv,Major,Resolved,Fixed,13/Feb/20 00:38,24/Feb/20 15:19,
Bug,HDFS-15185,13286365,StartupProgress reports edits segments until the entire startup completes,shv,shv,Major,Resolved,Fixed,20/Feb/20 01:52,21/Feb/20 19:23,
Bug,HDFS-15052,13273935,WebHDFS getTrashRoot leads to OOM due to FileSystem object creation,iwasakims,weichiu,Major,Resolved,Fixed,11/Dec/19 17:34,21/Feb/20 05:39,
Bug,HDFS-14500,13234042,NameNode StartupProgress continues to report edit log segments after the LOADING_EDITS phase is finished,xkrogen,xkrogen,Major,Resolved,Fixed,17/May/19 19:22,20/Feb/20 01:55,
Bug,HDFS-15115,13279006,Namenode crash caused by NPE in BlockPlacementPolicyDefault when dynamically change logger to debug,wzx513,wzx513,Major,Resolved,Fixed,13/Jan/20 08:15,19/Feb/20 23:17,
Bug,HDFS-15164,13284871,Fix TestDelegationTokensWithHA,ayushtkn,ayushtkn,Major,Resolved,Fixed,12/Feb/20 16:55,14/Feb/20 17:11,
Bug,HDFS-15161,13284514,"When evictableMmapped or evictable size is zero, do not throw NoSuchElementException in ShortCircuitCache#close() ",leosun08,leosun08,Major,Resolved,Fixed,11/Feb/20 08:04,12/Feb/20 15:29,
Bug,HDFS-14541,13237439," When evictableMmapped or evictable size is zero, do not throw NoSuchElementException",leosun08,openinx,Major,Resolved,Fixed,04/Jun/19 09:48,11/Feb/20 08:06,
Bug,HDFS-15157,13284059,Fix compilation failure for branch-3.1,ayushtkn,ayushtkn,Major,Resolved,Fixed,08/Feb/20 05:32,09/Feb/20 02:58,
Bug,HDFS-15136,13280685,LOG flooding in secure mode when Cookies are not set in request header,prasad-acit,prasad-acit,Major,Resolved,Fixed,21/Jan/20 09:18,07/Feb/20 20:14,
Bug,HDFS-15145,13281774,HttpFS: getAclStatus() returns permission as null,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,27/Jan/20 18:16,28/Jan/20 18:22,
Bug,HDFS-14993,13269258,checkDiskError doesn't work during datanode startup,hadoop_yangyun,hadoop_yangyun,Major,Resolved,Fixed,19/Nov/19 08:15,28/Jan/20 17:53,
Bug,HDFS-15143,13281369,LocatedStripedBlock returns wrong block type,ayushtkn,ayushtkn,Major,Resolved,Fixed,24/Jan/20 11:42,28/Jan/20 14:27,
Bug,HDFS-15126,13279853,TestDatanodeRegistration#testForcedRegistration fails intermittently,ahussein,ahussein,Major,Resolved,Fixed,16/Jan/20 15:14,21/Jan/20 21:36,
Bug,HDFS-14672,13247208,Backport HDFS-12703 to branch-2,hexiaoqiao,hexiaoqiao,Major,Resolved,Fixed,26/Jul/19 04:16,19/Jan/20 07:43,
Bug,HDFS-15108,13278487,RBF: MembershipNamenodeResolver should invalidate cache incase of active namenode update,ayushtkn,ayushtkn,Major,Resolved,Fixed,09/Jan/20 16:09,11/Jan/20 05:11,
Bug,HDFS-15099,13278058,[SBN Read] checkOperation(WRITE) should throw ObserverRetryOnActiveException on ObserverNode,vagarychen,shv,Major,Resolved,Fixed,08/Jan/20 02:34,11/Jan/20 02:13,
Bug,HDFS-15095,13277727,Fix accidental comment in flaky test TestDecommissioningStatus,ahussein,ahussein,Major,Resolved,Fixed,06/Jan/20 15:52,10/Jan/20 19:14,
Bug,HDFS-15110,13278607,"HttpFS: POST requests are not supported for path ""/""",hemanthboyina,hemanthboyina,Major,Resolved,Fixed,10/Jan/20 04:04,10/Jan/20 17:13,
Bug,HDFS-15102,13278403,"HttpFS: put requests are not supported for path ""/""",hemanthboyina,hemanthboyina,Major,Resolved,Fixed,09/Jan/20 08:30,10/Jan/20 05:00,
Bug,HDFS-15080,13276285,Fix the issue in reading persistent memory cached data with an offset,PhiloHe,PhiloHe,Major,Resolved,Fixed,25/Dec/19 03:17,08/Jan/20 09:11,
Bug,HDFS-15063,13274803,HttpFS : getFileStatus doesn't return ecPolicy,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,16/Dec/19 17:01,01/Jan/20 02:43,
Bug,HDFS-14934,13264439,[SBN Read] Standby NN throws many InterruptedExceptions when dfs.ha.tail-edits.period is 0,ayushtkn,tasanuma,Major,Resolved,Fixed,25/Oct/19 07:57,28/Dec/19 15:08,
Bug,HDFS-15076,13275835,"Fix tests that hold FSDirectory lock, without holding FSNamesystem lock.",shv,shv,Major,Resolved,Fixed,21/Dec/19 00:47,24/Dec/19 21:04,
Bug,HDFS-14519,13236216,"NameQuota is not update after concat operation, so namequota is wrong",RANith,RANith,Major,Resolved,Fixed,29/May/19 11:12,17/Dec/19 16:53,
Bug,HDFS-15032,13272294,Balancer crashes when it fails to contact an unavailable NN via ObserverReadProxyProvider,xkrogen,xkrogen,Major,Resolved,Fixed,04/Dec/19 18:15,11/Dec/19 17:52,
Bug,HDFS-15045,13273561,DataStreamer#createBlockOutputStream() should log exception in warn.,Sushma_28,surendralilhore,Major,Resolved,Fixed,10/Dec/19 09:08,11/Dec/19 03:39,
Bug,HDFS-15040,13273263,RBF: Secured Router should not run when SecretManager is not running,tasanuma,tasanuma,Major,Resolved,Fixed,09/Dec/19 07:14,10/Dec/19 07:30,
Bug,HDFS-15005,13269955,Backport HDFS-12300 to branch-2,csun,csun,Major,Resolved,Fixed,21/Nov/19 21:47,09/Dec/19 20:06,
Bug,HDFS-14973,13267158,Balancer getBlocks RPC dispersal does not function properly,xkrogen,xkrogen,Major,Resolved,Fixed,08/Nov/19 18:05,09/Dec/19 20:05,
Bug,HDFS-15017,13270850,Remove redundant import of AtomicBoolean in NameNodeConnector.,csun,shv,Major,Resolved,Fixed,27/Nov/19 01:18,07/Dec/19 21:51,
Bug,HDFS-15010,13270268,BlockPoolSlice#addReplicaThreadPool static pool should be initialized by static method,surendralilhore,surendralilhore,Major,Resolved,Fixed,23/Nov/19 19:19,04/Dec/19 18:38,
Bug,HDFS-15009,13270061,"FSCK ""-list-corruptfileblocks"" return Invalid Entries",hemanthboyina,hemanthboyina,Major,Resolved,Fixed,22/Nov/19 09:50,04/Dec/19 18:37,
Bug,HDFS-14992,13269085,TestOfflineEditsViewer is failing in Trunk,hemanthboyina,hemanthboyina,Major,Resolved,Fixed,18/Nov/19 14:01,21/Nov/19 08:22,
Bug,HDFS-14996,13269352,RBF: GetFileStatus fails for directory with EC policy set in case of multiple destinations ,ayushtkn,ayushtkn,Major,Resolved,Fixed,19/Nov/19 17:11,21/Nov/19 07:03,
Bug,HDFS-14967,13266876,TestWebHDFS  fails in Windows ,prasad-acit,prasad-acit,Major,Resolved,Fixed,07/Nov/19 17:31,18/Nov/19 13:39,
Bug,HDFS-14802,13253904,The feature of protect directories should be used in RenameOp,ferhui,ferhui,Major,Resolved,Fixed,30/Aug/19 11:04,15/Nov/19 20:53,
Bug,HDFS-14720,13250189,DataNode shouldn't report block as bad block if the block length is Long.MAX_VALUE.,hemanthboyina,surendralilhore,Major,Resolved,Fixed,12/Aug/19 06:30,09/Nov/19 17:15,
Bug,HDFS-14807,13254042,SetTimes updates all negative values apart from -1,ayushtkn,Harsha1206,Major,Resolved,Fixed,31/Aug/19 07:18,07/Nov/19 23:44,
Bug,HDFS-14806,13254019,Bootstrap standby may fail if used in-progress tailing,vagarychen,vagarychen,Major,Resolved,Fixed,30/Aug/19 22:31,07/Nov/19 00:31,
Bug,HDFS-14946,13265464,Erasure Coding: Block recovery failed during decommissioning,ferhui,ferhui,Major,Resolved,Fixed,31/Oct/19 07:35,06/Nov/19 16:52,
Bug,HDFS-14880,13259266,Correct the sequence of statistics & exit message in balencer,prasad-acit,prasad-acit,Major,Resolved,Fixed,27/Sep/19 12:54,06/Nov/19 16:43,
Bug,HDFS-14499,13233967,Misleading REM_QUOTA value with snapshot and trash feature enabled for a directory,shashikant,shashikant,Major,Resolved,Fixed,17/May/19 14:01,06/Nov/19 14:45,
Bug,HDFS-14938,13264801,Add check if excludedNodes contain scope in DFSNetworkTopology#chooseRandomWithStorageType() ,leosun08,leosun08,Major,Resolved,Fixed,28/Oct/19 12:13,05/Nov/19 04:30,
Bug,HDFS-14925,13264051,rename operation should check nest snapshot,zhjwpku,zhjwpku,Major,Resolved,Fixed,23/Oct/19 15:38,01/Nov/19 23:51,
Bug,HDFS-14730,13250843,Remove unused configuration dfs.web.authentication.filter ,zhangchen,zhangchen,Major,Resolved,Fixed,14/Aug/19 18:20,29/Oct/19 02:41,
Bug,HDFS-14913,13263038,Correct the value of available count in DFSNetworkTopology#chooseRandomWithStorageType() ,ayushtkn,ayushtkn,Major,Resolved,Fixed,18/Oct/19 08:19,25/Oct/19 10:00,
Bug,HDFS-14492,13233483,Snapshot memory leak,weichiu,weichiu,Major,Resolved,Fixed,15/May/19 13:40,24/Oct/19 20:25,
Bug,HDFS-14609,13241561,RBF: Security should use common AuthenticationFilter,zhangchen,crh,Major,Resolved,Fixed,25/Jun/19 18:37,23/Oct/19 16:14,
Bug,HDFS-14887,13259890,"RBF: In Router Web UI, Observer Namenode Information displaying as Unavailable",hemanthboyina,hemanthboyina,Major,Resolved,Fixed,01/Oct/19 11:38,19/Oct/19 20:38,
Bug,HDFS-14909,13262387,DFSNetworkTopology#chooseRandomWithStorageType() should not decrease storage count for excluded node which is already part of excluded scope ,surendralilhore,surendralilhore,Major,Resolved,Fixed,15/Oct/19 15:08,18/Oct/19 08:21,
Bug,HDFS-14739,13250999,RBF: LS command for mount point shows wrong owner and permission information.,LiJinglun,xuzq_zander,Major,Resolved,Fixed,15/Aug/19 11:13,16/Oct/19 14:26,
Bug,HDFS-14886,13259874,"In NameNode Web UI's Startup Progress page, Loading edits always shows 0 sec",hemanthboyina,hemanthboyina,Major,Resolved,Fixed,01/Oct/19 11:12,14/Oct/19 18:49,
Bug,HDFS-14900,13260979, Fix build failure of hadoop-hdfs-native-client,iwasakims,iwasakims,Major,Resolved,Fixed,07/Oct/19 22:49,10/Oct/19 16:33,
Bug,HDFS-14686,13248038,HttpFS: HttpFSFileSystem#getErasureCodingPolicy always returns null,smeng,smeng,Major,Resolved,Fixed,31/Jul/19 08:05,04/Oct/19 17:12,
